"state","year","score","median_income","total_pop","poverty_rate","internet_rate","post2020"
"ALASKA",2013,209.347288173954,70760,704041,0.0987357270386242,NA,0
"ALABAMA",2013,218.57595339188,43253,4682976,0.185914042694218,NA,0
"ARKANSAS",2013,218.523885266815,40768,2849641,0.192069106248822,NA,0
"ARIZONA",2013,213.134131480866,49774,6333791,0.178708296500469,NA,0
"CALIFORNIA",2013,212.545967893063,61094,36913404,0.159438479312284,NA,0
"COLORADO",2013,226.663219629357,58433,5002589,0.132106395308509,NA,0
"CONNECTICUT",2013,229.58159936534,69461,3473255,0.102021878612426,NA,0
"DISTRICT OF COLUMBIA",2013,205.613936927868,65830,585525,0.186499295504035,NA,0
"DELAWARE",2013,225.77165116252,59878,883004,0.117364134250807,NA,0
"FLORIDA",2013,227.46317661052,46956,18681565,0.163412808295236,NA,0
"GEORGIA",2013,221.836712514568,49179,9542869,0.181987199027881,NA,0
"HAWAII",2013,214.843879930676,67402,1340061,0.111585218881827,NA,0
"IOWA",2013,223.815804634611,51843,2963129,0.123995276614687,NA,0
"IDAHO",2013,219.302985951792,46767,1552767,0.154754705631946,NA,0
"ILLINOIS",2013,218.540183872207,56797,12547066,0.141254776216209,NA,0
"INDIANA",2013,225.332340846939,48248,6317159,0.153531199705437,NA,0
"KANSAS",2013,223.386368779104,51332,2784505,0.137482245497853,NA,0
"KENTUCKY",2013,224.427540486587,43036,4230912,0.188186849549222,NA,0
"LOUISIANA",2013,210.454963224321,44874,4438263,0.19079085669326,NA,0
"MASSACHUSETTS",2013,232.373155972773,66866,6375042,0.113779799411518,NA,0
"MARYLAND",2013,232.055973147422,73538,5693236,0.0980688311533195,NA,0
"MAINE",2013,224.833289019918,48453,1293306,0.135794622463671,NA,0
"MICHIGAN",2013,217.36516772932,48411,9665127,0.16823182975247,NA,0
"MINNESOTA",2013,227.030741772012,59836,5223936,0.114547919423209,NA,0
"MISSOURI",2013,222.334185909416,47380,5826484,0.154626529481588,NA,0
"MISSISSIPPI",2013,208.518536453726,39031,2880870,0.226779063269082,NA,0
"MONTANA",2013,222.982749322942,46230,974000,0.152492813141684,NA,0
"NORTH CAROLINA",2013,222.227715159886,46334,9396989,0.174884635919016,NA,0
"NORTH DAKOTA",2013,224.083385001522,53741,665576,0.119344748007741,NA,0
"NEBRASKA",2013,223.252785111637,51672,1787452,0.127997283283691,NA,0
"NEW HAMPSHIRE",2013,231.998366395397,64916,1278502,0.0867100716307053,NA,0
"NEW JERSEY",2013,228.719744067642,71629,8657485,0.104023628109087,NA,0
"NEW MEXICO",2013,205.756405354204,44927,2028611,0.203982429356836,NA,0
"NEVADA",2013,213.755313618138,52800,2690659,0.149894133741957,NA,0
"NEW YORK",2013,223.81336257734,58003,18975362,0.153039609995319,NA,0
"OHIO",2013,223.887746136742,48308,11230706,0.157946704330075,NA,0
"OKLAHOMA",2013,216.988876495215,45339,3671393,0.168514512066673,NA,0
"OREGON",2013,219.132674237737,50229,3793058,0.162079778374072,NA,0
"PENNSYLVANIA",2013,226.402323612221,52548,12318805,0.133034007762928,NA,0
"RHODE ISLAND",2013,222.802239753732,56361,1010872,0.135767931053585,NA,0
"SOUTH CAROLINA",2013,213.64654387011,44779,4537414,0.180787558728386,NA,0
"SOUTH DAKOTA",2013,217.930744868492,49495,796095,0.14079475439489,NA,0
"TENNESSEE",2013,219.735394665222,44298,6242898,0.176477655089031,NA,0
"TEXAS",2013,216.909597076471,51900,25032531,0.176443564576031,NA,0
"UTAH",2013,222.767635531589,58821,2766509,0.126587334434842,NA,0
"VIRGINIA",2013,228.555737669337,63907,7854136,0.113009884218964,NA,0
"VERMONT",2013,227.986519076527,54267,601245,0.1178770717428,NA,0
"WASHINGTON",2013,225.048863335833,59478,6686172,0.133590790066424,NA,0
"WISCONSIN",2013,220.818103448031,52413,5554566,0.13029460807559,NA,0
"WEST VIRGINIA",2013,214.663401291545,41043,1800278,0.178609081486304,NA,0
"WYOMING",2013,225.848974956602,57406,556239,0.114596423479835,NA,0
"ALASKA",2015,212.792600219066,72515,716218,0.101864236866429,NA,0
"ALABAMA",2015,217.049089788052,43623,4711439,0.188320383644997,NA,0
"ARKANSAS",2015,218.077496215637,41371,2872497,0.192739626882117,NA,0
"ARIZONA",2015,215.311336461445,50255,6488917,0.181954862421572,NA,0
"CALIFORNIA",2015,212.677948539849,61818,37678735,0.162827706397256,NA,0
"COLORADO",2015,224.023224923274,60629,5161722,0.126695897221896,NA,0
"CONNECTICUT",2015,228.947543364196,70331,3483303,0.105173451749676,NA,0
"DISTRICT OF COLUMBIA",2015,212.305347670353,70848,613291,0.179955355614219,NA,0
"DELAWARE",2015,223.698696847081,60509,900820,0.120240447592194,NA,0
"FLORIDA",2015,227.188968975009,47507,19228208,0.16538769499477,NA,0
"GEORGIA",2015,222.013497271819,49620,9737146,0.183723957718206,NA,0
"HAWAII",2015,215.124313046421,69515,1369085,0.112442981991622,NA,0
"IOWA",2015,223.62939884096,53183,2992774,0.124928577968133,NA,0
"IDAHO",2015,221.690066165659,47583,1584410,0.154743406062825,NA,0
"ILLINOIS",2015,222.022267695473,57574,12571110,0.143274380703056,NA,0
"INDIANA",2015,227.278891330949,49255,6367947,0.153588432818301,NA,0
"KANSAS",2015,221.089880424307,52205,2810222,0.13570209043983,NA,0
"KENTUCKY",2015,228.055168332762,43740,4263217,0.189021811463034,NA,0
"LOUISIANA",2015,216.199337216284,45047,4494987,0.197615699444737,NA,0
"MASSACHUSETTS",2015,235.27542341879,68563,6471313,0.11572690117137,NA,0
"MARYLAND",2015,222.944189619399,74551,5789228,0.0996341826578604,NA,0
"MAINE",2015,223.728607946102,49331,1293513,0.139370845132596,NA,0
"MICHIGAN",2015,216.306630194926,49576,9678203,0.167063038458689,NA,0
"MINNESOTA",2015,223.352919981062,61492,5295613,0.11267099767298,NA,0
"MISSOURI",2015,222.72551679114,48173,5863113,0.156226223168477,NA,0
"MISSISSIPPI",2015,214.110686915211,39665,2890915,0.225376740582134,NA,0
"MONTANA",2015,224.757393529067,47169,989932,0.152117519183136,NA,0
"NORTH CAROLINA",2015,225.810590900179,46868,9592619,0.173827919153257,NA,0
"NORTH DAKOTA",2015,224.69198435116,57181,696195,0.114562730269537,NA,0
"NEBRASKA",2015,226.634610885937,52997,1815585,0.127295059168257,NA,0
"NEW HAMPSHIRE",2015,231.949847648112,66779,1283292,0.0887093506388258,NA,0
"NEW JERSEY",2015,229.487674441138,72093,8728868,0.108243932661142,NA,0
"NEW MEXICO",2015,207.240446376377,44963,2043677,0.210092397184095,NA,0
"NEVADA",2015,214.425584466776,51847,2759180,0.154515834414572,NA,0
"NEW YORK",2015,222.646303197703,59269,19164034,0.156853353526716,NA,0
"OHIO",2015,224.930419714072,49429,11258461,0.157733459306738,NA,0
"OKLAHOMA",2015,221.830510126344,46879,3734458,0.167104034909484,NA,0
"OREGON",2015,220.222719958397,51243,3862756,0.164894443242079,NA,0
"PENNSYLVANIA",2015,226.670774068,53599,12365782,0.134772633061136,NA,0
"RHODE ISLAND",2015,225.485536668854,56852,1013455,0.142308242595873,NA,0
"SOUTH CAROLINA",2015,217.969676534277,45483,4636314,0.179215859840382,NA,0
"SOUTH DAKOTA",2015,220.469524583778,50957,814079,0.141149691860372,NA,0
"TENNESSEE",2015,218.613264393701,45219,6339352,0.176294674913146,NA,0
"TEXAS",2015,217.942913018264,53207,25923852,0.17252262510988,NA,0
"UTAH",2015,226.143074882684,60727,2855909,0.123113516572132,NA,0
"VIRGINIA",2015,228.971255010227,65015,8008050,0.115111918631877,NA,0
"VERMONT",2015,230.098616569303,55176,601732,0.115056204423232,NA,0
"WASHINGTON",2015,225.892889059031,61062,6850693,0.132616072563754,NA,0
"WISCONSIN",2015,223.356355512935,53357,5589889,0.129581821749949,NA,0
"WEST VIRGINIA",2015,216.253287883864,41751,1797793,0.179878328595116,NA,0
"WYOMING",2015,228.160802772906,58840,565647,0.114903818105638,NA,0
"ALASKA",2017,207.037630115797,76114,719983,0.101919073089226,0.834273133335445,0
"ALABAMA",2017,216.419813531011,46472,4729116,0.179673960207362,0.708513783900964,0
"ARKANSAS",2017,216.108025728181,43813,2890095,0.181381926891677,0.674209943248923,0
"ARIZONA",2017,215.465951944676,53510,6654096,0.169526559280179,0.799571850586006,0
"CALIFORNIA",2017,215.421814242133,67169,38242946,0.150966612247916,0.83088893902978,0
"COLORADO",2017,224.691618694193,65458,5316870,0.115132211244586,0.845415026234904,0
"CONNECTICUT",2017,228.35531240737,73781,3486033,0.100625266599599,0.825495775671835,0
"DISTRICT OF COLUMBIA",2017,213.382008766233,77649,638362,0.173921693333876,0.779516880407216,0
"DELAWARE",2017,221.482217417377,63036,918100,0.121232981156737,0.80161597470747,0
"FLORIDA",2017,228.272622052382,50883,19858469,0.154642938486346,0.791566955784953,0
"GEORGIA",2017,219.682925180546,52977,9931935,0.169053663762399,0.77242606270529,0
"HAWAII",2017,216.364536553619,74923,1383246,0.103487015324823,0.824222506158041,0
"IOWA",2017,221.74726754679,56570,3016358,0.1197944673676,0.775482647231075,0
"IDAHO",2017,222.791065689088,50985,1626557,0.145091749013407,0.78168156237482,0
"ILLINOIS",2017,220.365898453327,61229,12551822,0.135328002580024,0.789919874681744,0
"INDIANA",2017,226.417994745998,52182,6412384,0.145583920114578,0.758561936063888,0
"KANSAS",2017,223.268429173451,55477,2820265,0.128103210159329,0.780956786574719,0
"KENTUCKY",2017,224.080585290071,46535,4287887,0.1827440881721,0.735207716492879,0
"LOUISIANA",2017,211.600527874868,46710,4531570,0.195864567909135,0.707452327719413,0
"MASSACHUSETTS",2017,235.699696767687,74167,6552347,0.111035938725467,0.834774520780519,0
"MARYLAND",2017,225.04933454894,78916,5856088,0.0968165095879707,0.833538964179886,0
"MAINE",2017,221.388602644001,53024,1294998,0.128883596731424,0.787238228281724,0
"MICHIGAN",2017,217.753242013193,52668,9698121,0.155786981828748,0.770208447876202,0
"MINNESOTA",2017,224.538513441395,65699,5366210,0.104542125634293,0.816863907798711,0
"MISSOURI",2017,222.681081128122,51542,5891760,0.146251544529988,0.757898217377147,0
"MISSISSIPPI",2017,215.203305690064,42009,2890123,0.214526163765348,0.649378258907454,0
"MONTANA",2017,222.326721838733,50801,1004612,0.143536011913057,0.771688790999464,0
"NORTH CAROLINA",2017,223.930906236334,50320,9783738,0.161479283275983,0.763865436902125,0
"NORTH DAKOTA",2017,221.519265852407,61285,719722,0.110284248640447,0.780868309124468,0
"NEBRASKA",2017,224.096224936306,56675,1839825,0.119755955050073,0.792454620158871,0
"NEW HAMPSHIRE",2017,228.900649270634,71305,1289255,0.0810312932662662,0.851650813540658,0
"NEW JERSEY",2017,232.943318467524,76475,8783989,0.106813886037426,0.829512323892481,0
"NEW MEXICO",2017,207.704353543603,46718,2043896,0.205633261183544,0.707314698838968,0
"NEVADA",2017,214.841696166346,55434,2846365,0.14237913970977,0.79900479829394,0
"NEW YORK",2017,221.884015359739,62765,19285448,0.150811689725849,0.794263773311552,0
"OHIO",2017,225.261138107432,52407,11289161,0.149159888852679,0.778148752089563,0
"OKLAHOMA",2017,216.587775171729,49767,3780828,0.162058152341233,0.733654374388603,0
"OREGON",2017,217.531072963868,56119,3947954,0.148747427148341,0.826164029597278,0
"PENNSYLVANIA",2017,224.924702323396,56951,12377251,0.131171049209554,0.776459917059449,0
"RHODE ISLAND",2017,223.353442679692,61043,1015923,0.133992438403304,0.804530274641529,0
"SOUTH CAROLINA",2017,213.127835391026,48781,4751345,0.166406985811386,0.730000475603415,0
"SOUTH DAKOTA",2017,221.750122908674,54126,826297,0.139035964066189,0.764978288919395,0
"TENNESSEE",2017,218.952797117684,48708,6436601,0.166603460428882,0.730350731039724,0
"TEXAS",2017,214.87849345961,57051,26794198,0.160160942305495,0.772920482112195,0
"UTAH",2017,225.159172916822,65325,2946717,0.110243365752463,0.843411678824338,0
"VIRGINIA",2017,227.598382221255,68766,8116130,0.111732808616915,0.806946145652613,0
"VERMONT",2017,226.445343411035,57808,600127,0.113549298731768,0.79653431837082,0
"WASHINGTON",2017,223.123408781764,66174,7037413,0.122196892522863,0.849261366543564,0
"WISCONSIN",2017,219.612694271246,56759,5612611,0.123421879763269,0.790582861049299,0
"WEST VIRGINIA",2017,217.316396173819,44061,1784004,0.177740072331676,0.709834058814838,0
"WYOMING",2017,226.83121099577,60938,569412,0.111339416801894,0.799076603673606,0
"ALASKA",2019,204.373572021553,77640,719376,0.106944073752808,0.859382030898455,0
"ALABAMA",2019,211.728520409549,50536,4754288,0.167425490420437,0.768312745965641,0
"ARKANSAS",2019,215.054222154958,47597,2910954,0.170480193091337,0.734883267088115,0
"ARIZONA",2019,215.841230797164,58945,6891224,0.151462788033011,0.844114654715105,0
"CALIFORNIA",2019,216.48126594299,75235,38535926,0.133634832078513,0.869426075794529,0
"COLORADO",2019,224.862437298555,72331,5489133,0.103089686476899,0.880065277055217,0
"CONNECTICUT",2019,224.34981661865,78444,3470087,0.0991750350927801,0.858970224972387,0
"DISTRICT OF COLUMBIA",2019,214.278715504121,86420,659676,0.16241306338263,0.82821939195319,0
"DELAWARE",2019,217.686784683225,68287,930764,0.117537850625937,0.852334843472182,0
"FLORIDA",2019,224.71226131,55660,20481252,0.140151930165207,0.833028558443423,0
"GEORGIA",2019,217.982568037342,58700,10130335,0.150889185796916,0.815862145292192,0
"HAWAII",2019,217.532057714727,81275,1384184,0.0943870179109136,0.851028679389845,0
"IOWA",2019,220.502917093727,60523,3040184,0.114506885109585,0.814414847254742,0
"IDAHO",2019,222.505864271442,55785,1686285,0.131209137245483,0.833151325062539,0
"ILLINOIS",2019,218.172226008408,65886,12474842,0.124881180859846,0.830728163934386,0
"INDIANA",2019,221.812962059612,56303,6461389,0.134335821601207,0.806058856552181,0
"KANSAS",2019,219.133566574447,59597,2826056,0.119508955236556,0.822159760615005,0
"KENTUCKY",2019,220.929888641558,50589,4309501,0.173340254474938,0.788321693883034,0
"LOUISIANA",2019,209.873121958397,49469,4532714,0.192261633979113,0.757673626341408,0
"MASSACHUSETTS",2019,231.091059288799,81215,6615375,0.102936265895735,0.866656962739594,0
"MARYLAND",2019,219.838944928094,84805,5876434,0.0918909324940942,0.867020466133746,0
"MAINE",2019,221.236527103754,57918,1298787,0.117903089575119,0.828702620548256,0
"MICHIGAN",2019,218.266956539571,57144,9741628,0.143561938517874,0.819471766622,0
"MINNESOTA",2019,222.393248950052,71306,5440087,0.0967015784857852,0.853620259489029,0
"MISSOURI",2019,218.00163625009,55461,5922570,0.136772549754583,0.806468446536601,0
"MISSISSIPPI",2019,219.342215016725,45081,2886767,0.202921122487544,0.718750735697586,0
"MONTANA",2019,221.67913092515,54970,1025221,0.131293643029162,0.814532884911574,0
"NORTH CAROLINA",2019,221.280043715178,54602,9984891,0.146981173855578,0.810906467360084,0
"NORTH DAKOTA",2019,221.177007147619,64894,732326,0.106780313685435,0.810113658496742,0
"NEBRASKA",2019,222.362133819339,61439,1859691,0.111082432511638,0.838684310357546,0
"NEW HAMPSHIRE",2019,224.264004126578,76768,1305013,0.0756176375254499,0.881504481831151,0
"NEW JERSEY",2019,227.189417167925,82545,8706202,0.0998232064911887,0.861137841388618,0
"NEW MEXICO",2019,207.564688511317,49754,2049986,0.191252525627004,0.751983020804897,0
"NEVADA",2019,217.617561606892,60365,2929882,0.131298803159991,0.834734508038398,0
"NEW YORK",2019,219.604193649582,68486,19063180,0.140652136736893,0.831557730558498,0
"OHIO",2019,221.969268954792,56602,11331030,0.140176400556701,0.824062871148873,0
"OKLAHOMA",2019,216.35068432151,52919,3817368,0.156750148269698,0.789508675655936,0
"OREGON",2019,217.71771124627,62818,4052019,0.131669422083164,0.863739793620524,0
"PENNSYLVANIA",2019,223.213382797261,61744,12380284,0.124325338578663,0.820517915119928,0
"RHODE ISLAND",2019,220.193475524749,67167,1016506,0.123782840435767,0.842480553681097,0
"SOUTH CAROLINA",2019,215.981732374201,53199,4877884,0.15204338602558,0.785081342989247,0
"SOUTH DAKOTA",2019,222.004520540202,58275,841207,0.131421873569763,0.811066879212072,0
"TENNESSEE",2019,219.061110000096,53320,6542792,0.152370731027366,0.786622759397095,0
"TEXAS",2019,216.044998438523,61874,27637858,0.147341157914626,0.821446138102223,0
"UTAH",2019,225.148646813036,71621,3048871,0.0979172290333045,0.878813645167925,0
"VIRGINIA",2019,223.641834613407,74222,8201608,0.105551374803575,0.84293654962084,0
"VERMONT",2019,221.825911338781,61973,599618,0.109489708447712,0.822450572820724,0
"WASHINGTON",2019,219.692800380164,73775,7266810,0.108058969479042,0.886780138716667,0
"WISCONSIN",2019,219.704274445441,61747,5642353,0.113278981304431,0.831191405488017,0
"WEST VIRGINIA",2019,213.184518276667,46711,1765715,0.175591191103887,0.764071063426087,0
"WYOMING",2019,226.690277671218,64049,566918,0.10981658723131,0.839366191368138,0
"ALASKA",2022,203.834393388451,86370,717293,0.104876250012199,0.895977698429509,1
"ALABAMA",2022,213.304803954478,59609,4890427,0.157224921259432,0.841014406538551,1
"ARKANSAS",2022,211.952401971433,56335,2931377,0.162288576324369,0.826386411469206,1
"ARIZONA",2022,215.478915088885,72581,7017776,0.130650508081193,0.894018405803874,1
"CALIFORNIA",2022,214.38813409151,91905,38643585,0.121243202461676,0.915898770650434,1
"COLORADO",2022,222.853892245728,87598,5653289,0.0955381902464212,0.919980913450311,1
"CONNECTICUT",2022,219.147978324754,90213,3507563,0.101407159329711,0.902644830107951,1
"DISTRICT OF COLUMBIA",2022,206.753141538805,101722,649184,0.151018817469315,0.89118862517219,1
"DELAWARE",2022,208.301570070164,79325,969075,0.111229780976705,0.905154241645244,1
"FLORIDA",2022,224.739478076644,67917,21171700,0.128739449359286,0.889409765388898,1
"GEORGIA",2022,215.882292250826,71355,10462430,0.135300594603739,0.878892889631039,1
"HAWAII",2022,218.815079671815,94814,1414636,0.0960960982189058,0.899747058312978,1
"IOWA",2022,218.019791217283,70571,3088999,0.111084853054339,0.866387265248163,1
"IDAHO",2022,214.885235432219,70214,1805238,0.11011733632906,0.900453560740564,1
"ILLINOIS",2022,217.777584290905,78433,12478664,0.117632224090656,0.883286396749612,1
"INDIANA",2022,217.363500242914,67173,6589135,0.123036180014524,0.86960147663774,1
"KANSAS",2022,214.682441301693,69747,2848334,0.11581155861637,0.881567251563813,1
"KENTUCKY",2022,216.597654865333,60183,4372749,0.161170467365037,0.858086758140571,1
"LOUISIANA",2022,212.335700553312,57852,4513793,0.186547765925464,0.831280193784046,1
"MASSACHUSETTS",2022,226.803604642226,96505,6772292,0.099281159170337,0.90817458623602,1
"MARYLAND",2022,212.480141744086,98461,6034320,0.0925650280396134,0.907209881783718,1
"MAINE",2022,212.813075931121,68251,1329454,0.109436655950488,0.877496673400302,1
"MICHIGAN",2022,211.841478223351,68505,9845242,0.131349132911106,0.880298898572876,1
"MINNESOTA",2022,215.468384880638,84313,5574039,0.0926229615544491,0.900037497905702,1
"MISSOURI",2022,213.355231570616,65920,5979440,0.128202975529481,0.868056854995517,1
"MISSISSIPPI",2022,217.160500079958,52985,2858819,0.191968781514325,0.801877158826294,1
"MONTANA",2022,218.726121279142,66341,1066145,0.12411913951667,0.871424162624995,1
"NORTH CAROLINA",2022,216.130141000817,66186,10186155,0.133261078395135,0.871201189116717,1
"NORTH DAKOTA",2022,217.53456368653,73959,750776,0.10763530000959,0.86005724320237,1
"NEBRASKA",2022,218.613653639063,71722,1908613,0.103984411716781,0.886631400385636,1
"NEW HAMPSHIRE",2022,222.537287495664,90845,1340074,0.0732511786662528,0.912486516631323,1
"NEW JERSEY",2022,222.728282134377,97126,9081112,0.0968140245379641,0.907220776682425,1
"NEW MEXICO",2022,202.080998079384,58722,2070966,0.182837864069231,0.820106243202945,1
"NEVADA",2022,211.525078548584,71646,3063729,0.127118292773284,0.888791591437786,1
"NEW YORK",2022,213.572630962094,81386,19516967,0.136069400537491,0.883668574610137,1
"OHIO",2022,218.56171629756,66990,11472644,0.133056251026355,0.878135042994875,1
"OKLAHOMA",2022,208.10830835914,61364,3847702,0.152296357670111,0.857937586318087,1
"OREGON",2022,210.314054419297,76632,4149034,0.119101940355273,0.907952760590195,1
"PENNSYLVANIA",2022,218.894472303117,73170,12582125,0.117821035794828,0.874307409688649,1
"RHODE ISLAND",2022,217.261164309337,81370,1051789,0.112221177441483,0.893142133964495,1
"SOUTH CAROLINA",2022,216.388794375541,63623,5002332,0.14350287026131,0.851924659616378,1
"SOUTH DAKOTA",2022,218.067398995857,69457,860878,0.122598091715667,0.870226833949348,1
"TENNESSEE",2022,214.000841671919,64035,6759549,0.139592597080071,0.858996143549151,1
"TEXAS",2022,214.198243688727,73035,28615931,0.139444213784273,0.885193659476293,1
"UTAH",2022,221.085903820864,86833,3231630,0.0851545504900004,0.921266932563306,1
"VIRGINIA",2022,214.035607766354,87249,8379773,0.0998459027470076,0.888715219516466,1
"VERMONT",2022,216.982897590298,74014,620877,0.104270249985102,0.867038042864988,1
"WASHINGTON",2022,216.690692889093,90325,7553642,0.0989639170085106,0.922757304469011,1
"WISCONSIN",2022,217.373606249923,72458,5743164,0.106502443600775,0.881112996642325,1
"WEST VIRGINIA",2022,205.310453431884,55217,1736883,0.168036649561312,0.830073738897268,1
"WYOMING",2022,224.7935690166,72495,564105,0.106600721496884,0.884235296127368,1
"ALASKA",2024,201.593475467698,92788,717914,0.101385402708402,0.920907985347444,1
"ALABAMA",2024,213.209999777534,63999,4944352,0.156210561060378,0.87690305705804,1
"ARKANSAS",2024,209.703975948749,60773,2963029,0.159938697866271,0.868750658174591,1
"ARIZONA",2024,208.095149457954,79964,7220374,0.124848241933174,0.917006555486346,1
"CALIFORNIA",2024,211.742395779622,99122,38582413,0.120061127332808,0.93559284477791,1
"COLORADO",2024,220.919411381867,95470,5743216,0.0943884053812359,0.936560164230917,1
"CONNECTICUT",2024,219.159136069453,95781,3530170,0.100166280943977,0.92321027721622,1
"DISTRICT OF COLUMBIA",2024,209.178441326426,109870,654224,0.154393602191298,0.912783405394911,1
"DELAWARE",2024,209.530546360739,84954,996908,0.10414100398432,0.924895159164059,1
"FLORIDA",2024,218.223941250067,74568,21946166,0.125734809442342,0.917177569260615,1
"GEORGIA",2024,214.358708339384,77353,10679691,0.133900128758407,0.910619222720787,1
"HAWAII",2024,215.793175321881,100389,1408357,0.100401389704457,0.921844318137975,1
"IOWA",2024,214.627071244476,75059,3110597,0.110756552520304,0.891230342317856,1
"IDAHO",2024,215.656201065876,77800,1884157,0.105892980255892,0.92061486244837,1
"ILLINOIS",2024,214.249807124294,83390,12405700,0.118085799269691,0.908891363736633,1
"INDIANA",2024,220.13827410544,71957,6658525,0.123379877675611,0.900321022500294,1
"KANSAS",2024,213.120245284913,74275,2861130,0.112837235637668,0.908238079825563,1
"KENTUCKY",2024,218.031788045287,63726,4409674,0.160628880955826,0.887628281331894,1
"LOUISIANA",2024,215.976174842941,60756,4485706,0.189260508825144,0.866835847028447,1
"MASSACHUSETTS",2024,224.778472538661,103960,6819072,0.100387266771784,0.928988503584506,1
"MARYLAND",2024,215.643199419369,103678,6074976,0.0944887683506898,0.925294803735027,1
"MAINE",2024,209.598296517843,74733,1347527,0.107478365925135,0.905706855293146,1
"MICHIGAN",2024,209.14085321949,72875,9869514,0.132076108306853,0.906812410750842,1
"MINNESOTA",2024,214.44062758755,89062,5618351,0.0930002415299436,0.918163049106243,1
"MISSOURI",2024,211.900404385859,70702,6020489,0.125767192664915,0.894476855563711,1
"MISSISSIPPI",2024,218.501197673508,56447,2851006,0.188983467590037,0.842213978842898,1
"MONTANA",2024,217.208255117987,72509,1091770,0.115081015232146,0.89761342809011,1
"NORTH CAROLINA",2024,213.35179919366,72388,10444377,0.130298054158711,0.901949749494728,1
"NORTH DAKOTA",2024,215.507954176959,76657,757044,0.108158838852167,0.888371699646291,1
"NEBRASKA",2024,211.705589804961,76475,1930184,0.106015799529993,0.90756373089076,1
"NEW HAMPSHIRE",2024,221.484849293639,99031,1355300,0.0724916992547775,0.930887946141031,1
"NEW JERSEY",2024,221.636810430856,103556,9180234,0.0971534058935753,0.929140482612401,1
"NEW MEXICO",2024,200.638149466901,64059,2079678,0.178352129512357,0.867215021482803,1
"NEVADA",2024,213.135730429508,78260,3145745,0.12418965936527,0.921599410606914,1
"NEW YORK",2024,214.630140897987,85974,19362417,0.140051833404889,0.909865478749123,1
"OHIO",2024,215.994421846674,71389,11512055,0.132877405467573,0.902617643436172,1
"OKLAHOMA",2024,207.26472277647,65039,3906443,0.15335459905597,0.88994034136185,1
"OREGON",2024,206.974907710936,83011,4173206,0.119423771555969,0.925674834237457,1
"PENNSYLVANIA",2024,215.761958839465,77971,12600920,0.117094307399777,0.899524024650545,1
"RHODE ISLAND",2024,216.300464930226,87796,1060352,0.111627082327378,0.918551984962747,1
"SOUTH CAROLINA",2024,214.909030050636,69324,5156455,0.140734283533939,0.889148149494638,1
"SOUTH DAKOTA",2024,214.054601095028,75081,878427,0.119301888489311,0.898641476812641,1
"TENNESSEE",2024,215.059848694056,69595,6907625,0.137578400680408,0.893103615544793,1
"TEXAS",2024,211.922709722091,78476,29554954,0.137876716032108,0.914362707426377,1
"UTAH",2024,219.323655324309,95166,3338083,0.084982907854598,0.934827021519849,1
"VIRGINIA",2024,214.105878066384,93170,8462722,0.0989472417976155,0.91139550029533,1
"VERMONT",2024,212.685018123322,81203,624283,0.10051370932734,0.902108874389209,1
"WASHINGTON",2024,215.715249116431,98141,7680774,0.0990234838311868,0.937315731429578,1
"WISCONSIN",2024,215.316172837383,77485,5780896,0.105525164265193,0.905565279816736,1
"WEST VIRGINIA",2024,205.869976709566,59608,1722907,0.167132062264533,0.863249411587102,1
"WYOMING",2024,221.942661544784,76176,569099,0.105289237900611,0.896472928431107,1
